Version 4.44
Size of reals used in simulation: 10 bytes
Timestamp at start: 9-12-22 16:02:27
Values from command line:
JV_file = .temp/JV0_file.dat
Var_file = .temp/var0_file.dat
scPars_file = .temp/SCpars0_file.dat
Read parameters from device_parameters.txt

The following voltages will be simulated:
  i       V    UpdateIons   Store
  1     0.010    FALSE      TRUE
  2     0.011    FALSE      TRUE
  3     0.012    FALSE      TRUE
  4     0.013    FALSE      TRUE
  5     0.015    FALSE      TRUE
  6     0.016    FALSE      TRUE
  7     0.017    FALSE      TRUE
  8     0.019    FALSE      TRUE
  9     0.021    FALSE      TRUE
 10     0.023    FALSE      TRUE
 11     0.025    FALSE      TRUE
 12     0.028    FALSE      TRUE
 13     0.031    FALSE      TRUE
 14     0.034    FALSE      TRUE
 15     0.037    FALSE      TRUE
 16     0.040    FALSE      TRUE
 17     0.044    FALSE      TRUE
 18     0.049    FALSE      TRUE
 19     0.053    FALSE      TRUE
 20     0.059    FALSE      TRUE
 21     0.064    FALSE      TRUE
 22     0.071    FALSE      TRUE
 23     0.077    FALSE      TRUE
 24     0.085    FALSE      TRUE
 25     0.093    FALSE      TRUE
 26     0.102    FALSE      TRUE
 27     0.112    FALSE      TRUE
 28     0.123    FALSE      TRUE
 29     0.135    FALSE      TRUE
 30     0.148    FALSE      TRUE
 31     0.163    FALSE      TRUE
 32     0.179    FALSE      TRUE
 33     0.196    FALSE      TRUE
 34     0.215    FALSE      TRUE
 35     0.236    FALSE      TRUE
 36     0.260    FALSE      TRUE
 37     0.285    FALSE      TRUE
 38     0.313    FALSE      TRUE
 39     0.343    FALSE      TRUE
 40     0.376    FALSE      TRUE
 41     0.413    FALSE      TRUE
 42     0.453    FALSE      TRUE
 43     0.498    FALSE      TRUE
 44     0.546    FALSE      TRUE
 45     0.599    FALSE      TRUE
 46     0.658    FALSE      TRUE
 47     0.722    FALSE      TRUE
 48     0.792    FALSE      TRUE
 49     0.870    FALSE      TRUE
 50     0.955    FALSE      TRUE
 51     1.048    FALSE      TRUE
 52     1.150    FALSE      TRUE
 53     1.262    FALSE      TRUE
 54     1.385    FALSE      TRUE
 55     1.520    FALSE      TRUE
 56     1.668    FALSE      TRUE
 57     1.831    FALSE      TRUE
 58     2.009    FALSE      TRUE
 59     2.205    FALSE      TRUE
 60     2.420    FALSE      TRUE
 61     2.656    FALSE      TRUE
 62     2.915    FALSE      TRUE
 63     3.199    FALSE      TRUE
 64     3.511    FALSE      TRUE
 65     3.854    FALSE      TRUE
 66     4.229    FALSE      TRUE
 67     4.642    FALSE      TRUE
 68     5.094    FALSE      TRUE
 69     5.591    FALSE      TRUE
 70     6.136    FALSE      TRUE
 71     6.734    FALSE      TRUE
 72     7.391    FALSE      TRUE
 73     8.111    FALSE      TRUE
 74     8.902    FALSE      TRUE
 75     9.770    FALSE      TRUE
 76    10.723    FALSE      TRUE
 77    11.768    FALSE      TRUE
 78    12.915    FALSE      TRUE
 79    14.175    FALSE      TRUE
 80    15.557    FALSE      TRUE
 81    17.074    FALSE      TRUE
 82    18.738    FALSE      TRUE
 83    20.565    FALSE      TRUE
 84    22.570    FALSE      TRUE
 85    24.771    FALSE      TRUE
 86    27.186    FALSE      TRUE
 87    29.836    FALSE      TRUE
 88    32.745    FALSE      TRUE
 89    35.938    FALSE      TRUE
 90    39.442    FALSE      TRUE
 91    43.288    FALSE      TRUE
 92    47.508    FALSE      TRUE
 93    52.140    FALSE      TRUE
 94    57.224    FALSE      TRUE
 95    62.803    FALSE      TRUE
 96    68.926    FALSE      TRUE
 97    75.646    FALSE      TRUE
 98    83.022    FALSE      TRUE
 99    91.116    FALSE      TRUE
100   100.000    FALSE      TRUE

Timestamp at end: 9-12-22 16:02:28
Total run time:  1.226 seconds.
